ANKET ﾹ,SLEEP HOURS ,DREAMS,PHASE,LD,FALSE ,PARALISYS,OBE,KNOW,AGE,SEX
221,5,often,no,no,no,no,no,no,87,m
568,8,often,no,no,no,no,no,no,85,m
482,8,often,often,no,no,no,often,no,83,m
563,7,often,sometimes,sometimes,once,no,no,no,82,m
203,9,often,often,often,no,no,no,no,80,m
939,8,sometimes,sometimes,sometimes,no,no,once,no,80,m
569,8,sometimes,no,no,no,no,no,no,75,m
212,6,sometimes,often,no,once,often,no,no,73,m
557,8,often,no,no,no,no,no,yes,73,m
153,8,often,often,sometimes,often,no,sometimes,yes,72,m
447,4,no,no,no,no,no,no,no,70,m
77,7,sometimes,no,no,no,no,no,no,70,m
334,7,sometimes,sometimes,sometimes,no,no,sometimes,yes,70,m
287,6,no,no,no,no,no,no,no,65,m
196,6,sometimes,sometimes,sometimes,sometimes,no,once,no,65,m
699,7,often,sometimes,sometimes,no,no,no,yes,65,m
556,6,sometimes,no,no,no,no,no,yes,63,m
931,5,often,often,often,no,no,no,yes,62,m
71,8,sometimes,once,once,no,no,no,no,60,m
901,6,sometimes,sometimes,sometimes,no,no,no,yes,60,m
952,6,sometimes,sometimes,once,no,no,once,no,59,m
99,6,often,sometimes,sometimes,no,no,no,no,58,m
202,6,sometimes,sometimes,no,no,no,sometimes,no,58,m
802,5,often,no,no,no,no,no,yes,58,m
143,5,often,no,no,no,no,no,yes,57,m
380,6,sometimes,sometimes,sometimes,no,no,no,yes,57,m
451,6,often,sometimes,sometimes,no,no,no,yes,56,m
111,6,sometimes,sometimes,no,no,no,sometimes,no,55,m
133,5,sometimes,sometimes,no,no,no,sometimes,yes,55,m
372,6,sometimes,sometimes,sometimes,no,no,sometimes,yes,55,m
214,7,no,once,no,once,no,no,no,53,m
192,9,sometimes,sometimes,sometimes,no,no,sometimes,no,53,m
262,8,often,often,sometimes,sometimes,sometimes,often,yes,52,m
107,5,often,often,often,sometimes,once,once,no,51,m
452,8,no,sometimes,once,no,sometimes,sometimes,yes,51,m
384,7,often,no,no,no,no,no,no,50,m
460,7,often,sometimes,no,no,no,sometimes,no,50,m
930,6,sometimes,sometimes,sometimes,no,no,sometimes,no,50,m
690,6,often,often,often,no,no,sometimes,no,49,m
44,8,sometimes,sometimes,sometimes,no,sometimes,no,yes,49,m
744,8,often,no,no,no,no,no,no,47,m
377,7,often,sometimes,sometimes,sometimes,no,no,no,47,m
393,8,often,sometimes,sometimes,no,once,once,yes,47,m
50,6,sometimes,no,no,no,no,no,no,46,m
315,8,sometimes,no,no,no,no,no,no,46,m
794,6,yes,sometimes,sometimes,yes,yes,no,no,46,m
633,6,sometimes,often,sometimes,no,no,often,yes,46,m
706,7,sometimes,no,no,no,no,no,no,45,m
347,6,often,often,often,no,no,sometimes,yes,45,m
341,6,often,often,often,sometimes,no,sometimes,yes,44,m
571,8,sometimes,sometimes,sometimes,no,no,no,no,43,m
953,6,sometimes,often,sometimes,no,no,often,no,43,m
391,8,often,sometimes,no,sometimes,once,no,yes,43,m
428,7,often,often,sometimes,often,often,often,yes,43,m
511,4,sometimes,once,no,no,no,once,yes,43,m
364,7,often,often,often,often,sometimes,sometimes,yes,43,m
47,6,often,often,sometimes,sometimes,sometimes,sometimes,yes,43,m
735,6,often,yes,yes,no,no,no,no,42,m
189,8,sometimes,often,sometimes,sometimes,sometimes,no,no,42,m
545,6,sometimes,sometimes,no,no,no,sometimes,no,42,m
351,6,sometimes,often,sometimes,sometimes,no,sometimes,yes,42,m
275,7,often,often,often,sometimes,no,no,yes,41,m
775,5,often,sometimes,sometimes,no,no,no,no,40,m
149,4,often,often,often,no,no,no,no,39,m
688,6,sometimes,no,no,no,no,no,yes,39,m
681,6,sometimes,often,often,once,no,once,yes,39,m
766,6,often,yes,no,no,no,yes,yes,39,m
554,6,often,often,sometimes,often,no,often,no,38,m
925,7,often,sometimes,no,sometimes,sometimes,no,yes,38,m
610,8,often,once,no,no,no,once,yes,38,m
172,7,often,often,sometimes,sometimes,sometimes,sometimes,yes,38,m
975,6,often,sometimes,sometimes,once,no,no,no,37,m
168,7,sometimes,sometimes,sometimes,no,once,no,no,37,m
461,7,no,sometimes,no,no,no,sometimes,no,37,m
148,7,sometimes,no,no,no,no,no,yes,37,m
575,6,often,once,no,once,no,no,yes,37,m
59,8,sometimes,no,no,no,no,no,no,36,m
762,7,often,sometimes,sometimes,no,no,no,no,36,m
570,7,sometimes,sometimes,sometimes,once,no,no,no,36,m
974,3,sometimes,sometimes,no,no,sometimes,no,no,36,m
574,3,often,often,often,no,no,no,yes,36,m
183,7,sometimes,often,often,often,no,no,yes,36,m
62,6,sometimes,sometimes,sometimes,once,once,no,yes,36,m
374,8,often,sometimes,sometimes,once,yes,no,yes,36,m
785,5,sometimes,no,no,no,no,no,no,35,m
251,7,often,once,once,no,no,no,no,35,m
205,9,often,sometimes,no,no,no,sometimes,no,35,m
733,7,sometimes,sometimes,sometimes,no,no,no,yes,35,m
911,7,often,sometimes,sometimes,once,no,no,yes,35,m
913,6,sometimes,sometimes,sometimes,sometimes,no,no,yes,35,m
421,1,no,once,no,no,no,once,yes,35,m
456,6,sometimes,sometimes,sometimes,no,no,once,yes,35,m
430,8,often,sometimes,sometimes,no,no,sometimes,yes,35,m
137,8,often,often,often,often,no,sometimes,yes,35,m
507,7,sometimes,no,no,no,no,no,no,34,m
176,6,sometimes,often,often,sometimes,no,no,no,34,m
417,8,often,sometimes,sometimes,no,no,once,no,34,m
142,10,often,often,often,often,sometimes,often,yes,34,m
385,10,no,no,no,no,no,no,no,33,m
689,8,sometimes,sometimes,sometimes,no,no,once,no,33,m
348,7,often,often,often,no,no,sometimes,no,33,m
615,8,sometimes,often,often,sometimes,no,no,yes,33,m
830,7,sometimes,often,sometimes,no,no,often,yes,33,m
912,6,often,often,often,often,no,often,yes,33,m
909,7,sometimes,sometimes,sometimes,no,no,once,yes,33,m
316,4,no,no,no,no,no,no,no,32,m
826,5,often,often,sometimes,no,often,often,no,32,m
195,7,often,often,sometimes,sometimes,no,sometimes,no,32,m
582,7,often,sometimes,sometimes,no,no,no,yes,32,m
567,8,often,sometimes,sometimes,sometimes,no,no,yes,32,m
35,6,sometimes,often,sometimes,no,no,often,no,31,m
584,5,often,no,no,no,no,no,yes,31,m
342,8,sometimes,no,no,no,no,no,yes,31,m
376,8,no,sometimes,no,sometimes,no,no,yes,31,m
361,8,often,sometimes,no,sometimes,no,no,yes,31,m
204,8,often,sometimes,sometimes,sometimes,no,no,yes,31,m
669,6,often,sometimes,sometimes,no,no,sometimes,yes,31,m
414,8,often,sometimes,sometimes,once,no,sometimes,yes,31,m
281,8,often,often,sometimes,sometimes,sometimes,sometimes,yes,31,m
406,6,often,often,often,no,no,no,no,30,m
270,8,no,once,no,no,once,no,no,30,m
825,7,often,often,no,no,no,often,no,30,m
415,7,sometimes,sometimes,sometimes,no,no,no,yes,30,m
434,6,sometimes,often,once,often,no,no,yes,30,m
320,5,sometimes,sometimes,sometimes,no,once,no,yes,30,m
522,6,sometimes,often,no,once,sometimes,often,yes,30,m
678,6,often,often,often,no,no,once,yes,30,m
879,6,sometimes,sometimes,no,no,no,sometimes,yes,30,m
731,3,often,often,no,sometimes,sometimes,sometimes,yes,30,m
803,7,often,often,sometimes,sometimes,sometimes,sometimes,yes,30,m
446,5,often,once,once,no,no,no,no,29,m
481,7,often,sometimes,sometimes,no,sometimes,no,no,29,m
375,8,often,no,no,no,no,no,yes,29,m
886,3,sometimes,often,often,sometimes,no,no,yes,29,m
609,5,often,sometimes,sometimes,no,no,once,yes,29,m
337,8,no,no,no,no,no,no,no,28,m
322,8,often,often,often,no,no,no,no,28,m
696,6,sometimes,sometimes,no,sometimes,no,no,no,28,m
739,7,often,sometimes,sometimes,sometimes,no,no,no,28,m
379,5,often,once,no,no,once,no,no,28,m
382,5,often,sometimes,sometimes,no,no,once,no,28,m
419,8,no,no,no,no,no,no,yes,28,m
256,5,often,often,often,sometimes,no,no,yes,28,m
23,4,sometimes,sometimes,sometimes,sometimes,no,no,yes,28,m
436,5,often,sometimes,sometimes,no,sometimes,no,yes,28,m
249,7,no,often,often,once,sometimes,no,yes,28,m
439,6,often,sometimes,no,no,no,sometimes,yes,28,m
410,5,often,sometimes,once,no,no,sometimes,yes,28,m
438,6,often,sometimes,sometimes,no,no,sometimes,yes,28,m
454,8,often,often,sometimes,no,sometimes,sometimes,yes,28,m
787,6,sometimes,sometimes,yes,no,no,yes,yes,28,m
335,7,sometimes,sometimes,sometimes,no,no,no,no,27,m
692,7,sometimes,often,often,sometimes,no,no,no,27,m
365,6,sometimes,sometimes,once,sometimes,no,no,no,27,m
73,7,sometimes,no,no,no,no,no,yes,27,m
786,8,sometimes,no,no,no,no,no,yes,27,m
965,7,sometimes,sometimes,sometimes,once,no,no,yes,27,m
88,8,sometimes,sometimes,no,sometimes,no,no,yes,27,m
74,8,often,sometimes,yes,sometimes,sometimes,no,yes,27,m
806,6,often,often,sometimes,sometimes,sometimes,often,yes,27,m
908,6,sometimes,often,often,once,no,once,yes,27,m
905,6,often,sometimes,sometimes,once,no,once,yes,27,m
404,8,no,once,once,no,no,no,no,26,m
381,8,sometimes,sometimes,no,sometimes,no,no,no,26,m
387,7,often,often,often,sometimes,no,no,no,26,m
955,5,sometimes,often,often,sometimes,no,no,no,26,m
693,7,sometimes,often,often,no,once,no,no,26,m
396,6,often,sometimes,sometimes,sometimes,once,once,no,26,m
612,6,often,often,often,often,no,sometimes,no,26,m
941,8,sometimes,often,sometimes,no,sometimes,sometimes,no,26,m
89,7,often,no,no,no,no,no,yes,26,m
435,6,no,sometimes,sometimes,no,no,no,yes,26,m
64,7,sometimes,sometimes,no,sometimes,no,no,yes,26,m
677,7,often,often,often,often,no,often,yes,26,m
426,10,often,often,sometimes,sometimes,no,often,yes,26,m
440,6,sometimes,once,no,no,no,once,yes,26,m
948,8,sometimes,sometimes,sometimes,no,no,sometimes,yes,26,m
613,3,sometimes,sometimes,once,sometimes,no,sometimes,yes,26,m
870,8,often,often,sometimes,sometimes,no,sometimes,yes,26,m
63,8,often,no,no,no,no,no,no,25,m
52,5,often,once,once,no,no,no,yes,25,m
746,8,often,sometimes,sometimes,no,no,no,yes,25,m
16,6,often,sometimes,once,once,once,no,yes,25,m
259,6,often,once,no,no,no,once,yes,25,m
139,7,often,sometimes,sometimes,no,no,sometimes,yes,25,m
412,7,often,sometimes,sometimes,no,no,sometimes,yes,25,m
41,7,yes,often,yes,often,no,yes,yes,25,m
43,7,sometimes,sometimes,sometimes,sometimes,no,yes,yes,25,m
30,6,yes,sometimes,yes,yes,no,yes,yes,25,m
21,7,sometimes,often,often,sometimes,no,no,no,24,m
467,9,often,often,often,no,no,often,no,24,m
218,6,sometimes,once,no,no,no,once,no,24,m
324,8,often,often,often,no,no,sometimes,no,24,m
197,10,sometimes,often,sometimes,often,no,sometimes,no,24,m
550,5,no,no,no,no,no,no,yes,24,m
891,5,sometimes,sometimes,sometimes,no,no,no,yes,24,m
290,6,often,sometimes,sometimes,once,no,no,yes,24,m
19,6,often,often,often,no,no,once,yes,24,m
93,4,sometimes,often,often,no,once,once,yes,24,m
505,4,often,no,no,no,no,no,no,23,m
355,7,sometimes,no,no,no,no,no,no,23,m
684,5,often,often,often,no,no,no,no,23,m
859,8,sometimes,sometimes,sometimes,no,no,no,no,23,m
774,7,sometimes,often,often,often,no,no,no,23,m
22,6,often,sometimes,sometimes,no,no,once,no,23,m
889,5,sometimes,sometimes,no,sometimes,once,once,no,23,m
858,10,sometimes,sometimes,no,sometimes,no,sometimes,no,23,m
504,5,sometimes,no,no,no,no,no,yes,23,m
721,5,often,often,often,no,no,no,yes,23,m
230,4,no,once,no,once,no,no,yes,23,m
397,8,often,sometimes,once,once,no,no,yes,23,m
400,6,sometimes,sometimes,no,once,once,no,yes,23,m
892,7,often,sometimes,sometimes,sometimes,sometimes,no,yes,23,m
409,6,often,often,once,often,no,once,yes,23,m
291,8,sometimes,once,no,once,no,no,no,22,m
147,3,often,often,often,often,often,once,no,22,m
863,6,sometimes,sometimes,no,no,no,sometimes,no,22,m
68,7,sometimes,no,no,no,no,no,yes,22,m
893,2,sometimes,sometimes,sometimes,no,no,no,yes,22,m
424,6,sometimes,sometimes,sometimes,no,no,no,yes,22,m
193,6,sometimes,often,once,no,no,often,yes,22,m
657,6,often,often,sometimes,once,no,often,yes,22,m
302,8,often,often,sometimes,no,often,often,yes,22,m
184,8,often,sometimes,no,no,no,sometimes,yes,22,m
194,10,sometimes,sometimes,no,no,no,sometimes,yes,22,m
492,8,often,sometimes,once,once,no,sometimes,yes,22,m
927,4,often,sometimes,sometimes,once,no,sometimes,yes,22,m
140,6,sometimes,often,sometimes,sometimes,no,sometimes,yes,22,m
723,8,no,once,no,no,once,no,no,21,m
128,5,often,often,sometimes,no,no,often,no,21,m
928,3,sometimes,often,sometimes,sometimes,no,sometimes,no,21,m
777,9,often,often,often,often,no,no,yes,21,m
112,5,sometimes,often,sometimes,often,no,no,yes,21,m
292,8,sometimes,sometimes,sometimes,sometimes,once,no,yes,21,m
136,6,often,often,often,often,no,often,yes,21,m
519,8,often,often,sometimes,sometimes,once,often,yes,21,m
420,7,often,often,often,sometimes,no,once,yes,21,m
527,8,sometimes,sometimes,no,no,no,sometimes,yes,21,m
588,8,sometimes,sometimes,sometimes,no,no,sometimes,yes,21,m
934,7,often,sometimes,sometimes,once,no,sometimes,yes,21,m
589,6,often,often,often,no,once,sometimes,yes,21,m
674,7,sometimes,sometimes,once,sometimes,once,sometimes,yes,21,m
767,6,often,sometimes,once,yes,once,yes,yes,21,m
476,4,sometimes,sometimes,sometimes,sometimes,no,no,no,20,m
763,7,sometimes,sometimes,sometimes,no,once,once,no,20,m
329,6,sometimes,no,no,no,no,no,yes,20,m
114,7,sometimes,no,no,no,no,no,yes,20,m
920,8,sometimes,no,no,no,no,no,yes,20,m
238,6,often,once,no,once,no,no,yes,20,m
783,7,sometimes,often,often,often,often,no,yes,20,m
648,7,sometimes,often,sometimes,once,no,often,yes,20,m
691,7,sometimes,often,sometimes,sometimes,no,often,yes,20,m
812,9,often,often,sometimes,no,often,often,yes,20,m
266,12,often,often,often,no,no,sometimes,yes,20,m
867,7,no,sometimes,sometimes,no,no,sometimes,yes,20,m
537,8,sometimes,sometimes,sometimes,no,no,sometimes,yes,20,m
652,4,often,often,often,sometimes,no,sometimes,yes,20,m
526,8,often,sometimes,sometimes,no,once,sometimes,yes,20,m
115,5,often,often,sometimes,no,sometimes,sometimes,yes,20,m
358,7,often,often,sometimes,often,sometimes,sometimes,yes,20,m
53,7,sometimes,sometimes,sometimes,no,no,no,no,19,m
90,7,often,sometimes,no,sometimes,no,no,no,19,m
371,8,sometimes,sometimes,no,sometimes,once,no,no,19,m
638,6,often,often,often,often,no,often,no,19,m
85,7,sometimes,sometimes,sometimes,sometimes,once,once,no,19,m
778,5,often,sometimes,no,no,sometimes,once,no,19,m
32,6,often,sometimes,no,no,no,sometimes,no,19,m
878,8,sometimes,often,sometimes,sometimes,no,sometimes,no,19,m
491,3,no,once,once,no,no,no,yes,19,m
232,6,sometimes,once,no,no,once,no,yes,19,m
26,8,sometimes,once,no,no,once,no,yes,19,m
470,6,often,often,sometimes,no,no,often,yes,19,m
520,6,sometimes,often,sometimes,once,no,often,yes,19,m
655,4,often,often,sometimes,sometimes,often,often,yes,19,m
5,4,often,often,often,often,sometimes,once,yes,19,m
333,6,often,often,often,no,no,sometimes,yes,19,m
1,5,often,sometimes,sometimes,no,no,sometimes,yes,19,m
487,5,often,often,sometimes,sometimes,no,sometimes,yes,19,m
318,10,sometimes,often,often,sometimes,sometimes,sometimes,yes,19,m
39,6,sometimes,sometimes,yes,yes,no,yes,yes,19,m
760,7,sometimes,once,once,no,no,no,no,18,m
117,6,often,often,sometimes,often,no,no,no,18,m
80,7,sometimes,sometimes,once,no,once,no,no,18,m
797,8,yes,sometimes,no,no,sometimes,no,no,18,m
850,7,often,often,sometimes,no,no,often,no,18,m
836,7,sometimes,often,sometimes,sometimes,often,often,no,18,m
525,6,no,sometimes,once,once,no,sometimes,no,18,m
206,7,sometimes,often,sometimes,sometimes,no,sometimes,no,18,m
650,8,often,no,no,no,no,no,yes,18,m
254,4,sometimes,no,no,no,no,no,yes,18,m
755,8,often,once,once,no,no,no,yes,18,m
761,7,sometimes,once,once,no,no,no,yes,18,m
897,7,sometimes,sometimes,sometimes,no,no,no,yes,18,m
46,6,yes,sometimes,sometimes,sometimes,no,no,yes,18,m
910,7,sometimes,often,often,no,no,often,yes,18,m
848,3,often,often,no,no,once,often,yes,18,m
199,7,often,often,sometimes,no,once,often,yes,18,m
687,5,sometimes,often,sometimes,sometimes,sometimes,often,yes,18,m
559,5,often,often,often,once,no,once,yes,18,m
904,6,often,often,often,once,no,once,yes,18,m
851,8,often,often,often,sometimes,no,sometimes,yes,18,m
653,8,often,sometimes,once,sometimes,no,sometimes,yes,18,m
2,8,often,often,sometimes,sometimes,no,sometimes,yes,18,m
116,6,sometimes,often,sometimes,sometimes,no,sometimes,yes,18,m
949,6,sometimes,often,often,no,sometimes,sometimes,yes,18,m
211,8,often,often,sometimes,sometimes,sometimes,sometimes,yes,18,m
801,6,no,no,no,no,no,no,no,17,m
403,7,often,no,no,no,no,no,no,17,m
700,10,sometimes,no,no,no,no,no,no,17,m
769,7,sometimes,sometimes,sometimes,no,no,no,no,17,m
15,2,sometimes,often,often,once,no,no,no,17,m
163,8,sometimes,sometimes,sometimes,sometimes,no,no,no,17,m
102,8,sometimes,often,often,sometimes,no,often,no,17,m
917,7,often,no,no,no,no,no,yes,17,m
501,5,often,sometimes,sometimes,no,no,no,yes,17,m
279,6,sometimes,sometimes,sometimes,no,no,no,yes,17,m
944,8,sometimes,sometimes,sometimes,no,no,no,yes,17,m
91,6,often,often,often,often,no,no,yes,17,m
631,2,often,often,sometimes,often,no,no,yes,17,m
918,6,sometimes,once,no,once,no,no,yes,17,m
431,8,often,sometimes,sometimes,sometimes,no,no,yes,17,m
618,6,sometimes,once,no,no,once,no,yes,17,m
521,6,often,often,sometimes,no,no,often,yes,17,m
649,8,sometimes,often,no,sometimes,no,often,yes,17,m
683,7,no,often,no,once,sometimes,often,yes,17,m
6,7,sometimes,sometimes,sometimes,no,no,once,yes,17,m
84,3,no,sometimes,no,no,no,sometimes,yes,17,m
471,5,often,sometimes,no,no,no,sometimes,yes,17,m
943,7,often,sometimes,sometimes,no,no,sometimes,yes,17,m
935,4,sometimes,sometimes,sometimes,no,no,sometimes,yes,17,m
98,5,sometimes,often,often,sometimes,no,sometimes,yes,17,m
109,6,often,often,sometimes,sometimes,no,sometimes,yes,17,m
437,7,often,often,sometimes,sometimes,no,sometimes,yes,17,m
271,7,often,sometimes,sometimes,no,once,sometimes,yes,17,m
624,9,often,often,often,sometimes,once,sometimes,yes,17,m
11,7,sometimes,often,sometimes,no,sometimes,sometimes,yes,17,m
401,6,sometimes,sometimes,sometimes,once,no,no,no,16,m
174,8,often,often,often,sometimes,no,no,no,16,m
496,6,yes,often,often,sometimes,no,no,no,16,m
25,6,sometimes,often,often,sometimes,no,often,no,16,m
936,5,sometimes,sometimes,sometimes,no,no,sometimes,no,16,m
500,5,sometimes,often,often,no,no,no,yes,16,m
252,5,sometimes,sometimes,sometimes,no,no,no,yes,16,m
159,8,sometimes,sometimes,sometimes,no,no,no,yes,16,m
398,8,sometimes,sometimes,once,once,no,no,yes,16,m
160,6,sometimes,sometimes,sometimes,once,no,no,yes,16,m
130,5,often,often,often,no,no,often,yes,16,m
101,6,often,often,sometimes,no,no,often,yes,16,m
242,7,often,often,no,sometimes,once,often,yes,16,m
513,8,often,sometimes,no,no,no,sometimes,yes,16,m
680,8,sometimes,sometimes,sometimes,no,no,sometimes,yes,16,m
852,10,often,often,sometimes,sometimes,no,sometimes,yes,16,m
937,8,sometimes,no,no,no,no,no,no,15,m
813,5,often,often,often,sometimes,no,no,no,15,m
243,8,often,sometimes,no,once,once,no,no,15,m
708,7,sometimes,often,sometimes,no,once,often,no,15,m
490,9,sometimes,sometimes,no,sometimes,no,sometimes,no,15,m
682,3,sometimes,sometimes,once,sometimes,no,sometimes,no,15,m
118,5,often,often,sometimes,often,often,sometimes,no,15,m
737,6,sometimes,no,no,no,no,no,yes,15,m
883,7,often,often,often,no,no,no,yes,15,m
154,7,sometimes,sometimes,sometimes,no,no,no,yes,15,m
96,8,sometimes,sometimes,sometimes,no,no,no,yes,15,m
756,7,sometimes,sometimes,no,sometimes,no,no,yes,15,m
213,11,often,often,often,sometimes,sometimes,no,yes,15,m
884,6,sometimes,often,often,often,no,often,yes,15,m
671,7,sometimes,often,often,sometimes,no,often,yes,15,m
832,4,sometimes,often,sometimes,no,sometimes,often,yes,15,m
804,8,often,often,sometimes,sometimes,yes,often,yes,15,m
253,8,sometimes,sometimes,sometimes,no,no,once,yes,15,m
7,6,often,often,often,sometimes,sometimes,once,yes,15,m
947,8,sometimes,sometimes,sometimes,no,no,sometimes,yes,15,m
17,5,often,often,sometimes,sometimes,once,sometimes,yes,15,m
497,8,sometimes,no,no,no,no,no,no,14,m
14,8,sometimes,sometimes,sometimes,no,no,no,no,14,m
234,5,sometimes,sometimes,sometimes,sometimes,no,no,no,14,m
233,6,sometimes,sometimes,sometimes,sometimes,no,no,no,14,m
368,7,sometimes,often,often,no,sometimes,no,no,14,m
495,8,sometimes,yes,no,no,yes,no,no,14,m
83,7,sometimes,often,often,no,no,often,no,14,m
938,6,sometimes,often,sometimes,sometimes,sometimes,often,no,14,m
639,8,sometimes,sometimes,once,once,no,sometimes,no,14,m
694,7,sometimes,often,often,often,no,no,yes,14,m
942,10,sometimes,often,sometimes,no,no,often,yes,14,m
695,3,often,often,often,sometimes,no,often,yes,14,m
738,6,sometimes,yes,yes,no,no,no,yes,13,m
42,8,often,sometimes,yes,yes,yes,no,no,12,m
829,10,often,often,sometimes,no,no,often,no,11,m
676,8,sometimes,often,no,sometimes,no,often,yes,11,m
743,10,often,no,no,no,no,no,no,80,w
562,7,sometimes,once,no,once,no,no,no,80,w
395,7,often,often,often,no,no,once,yes,80,w
946,8,sometimes,sometimes,sometimes,no,no,no,yes,79,w
715,7,often,no,no,no,no,no,no,78,w
716,5,sometimes,often,no,often,no,no,no,78,w
945,8,sometimes,sometimes,sometimes,once,no,sometimes,yes,78,w
483,9,sometimes,sometimes,no,no,sometimes,no,no,77,w
105,7,sometimes,often,often,no,no,often,yes,75,w
929,9,often,sometimes,once,once,no,no,yes,73,w
386,7,sometimes,sometimes,sometimes,no,no,no,no,72,w
144,8,sometimes,often,no,no,no,often,no,72,w
161,6,sometimes,once,once,no,no,no,yes,72,w
76,8,sometimes,often,often,no,no,no,no,70,w
288,7,sometimes,sometimes,once,no,no,once,yes,68,w
718,7,often,sometimes,sometimes,no,no,no,no,67,w
719,6,often,sometimes,sometimes,no,once,no,yes,66,w
198,8,sometimes,sometimes,sometimes,no,no,sometimes,yes,65,w
78,7,sometimes,no,no,no,no,no,no,64,w
713,5,sometimes,no,no,no,no,no,no,63,w
792,6,yes,sometimes,sometimes,no,no,no,no,63,w
295,7,often,often,sometimes,sometimes,no,sometimes,yes,63,w
714,8,often,no,no,no,no,no,no,61,w
222,5,often,often,often,sometimes,no,no,yes,61,w
166,7,sometimes,sometimes,no,no,sometimes,no,yes,61,w
36,8,sometimes,often,often,no,no,sometimes,yes,61,w
607,6,sometimes,often,no,no,no,often,no,60,w
394,6,often,no,no,no,no,no,yes,60,w
578,4,often,often,often,sometimes,no,no,yes,60,w
468,7,no,once,no,no,once,no,yes,60,w
162,6,no,no,no,no,no,no,yes,59,w
751,12,no,no,no,no,no,no,yes,59,w
330,8,often,sometimes,sometimes,no,no,no,yes,59,w
94,10,no,no,no,no,no,no,no,58,w
951,5,sometimes,sometimes,sometimes,no,no,sometimes,no,58,w
49,7,sometimes,no,no,no,no,no,yes,58,w
359,8,often,often,often,often,no,no,no,57,w
110,6,often,often,often,no,no,sometimes,yes,57,w
340,8,often,often,often,sometimes,no,sometimes,yes,57,w
606,8,sometimes,sometimes,no,no,once,once,no,56,w
