ANKET ﾹ,SLEEP HOURS ,DREAMS,PHASE,LD,FALSE ,PARALISYS,OBE,KNOW,AGE,SEX
579,8,sometimes,no,no,no,no,no,yes,56,w
558,6,sometimes,once,once,no,no,no,yes,56,w
82,7,sometimes,sometimes,no,sometimes,no,sometimes,no,54,w
226,7,often,often,often,no,no,no,yes,54,w
932,8,sometimes,often,no,no,no,often,yes,54,w
180,5,sometimes,often,no,often,sometimes,no,no,53,w
596,6,sometimes,sometimes,sometimes,no,no,no,yes,53,w
150,6,often,often,often,once,once,no,yes,53,w
408,6,often,often,often,sometimes,no,often,yes,53,w
957,6,no,no,no,no,no,no,no,52,w
328,6,sometimes,sometimes,sometimes,no,no,no,no,52,w
167,7,often,no,no,no,no,no,yes,52,w
343,6,sometimes,no,no,no,no,no,yes,52,w
67,7,sometimes,no,no,no,no,no,yes,52,w
608,7,often,sometimes,no,no,once,sometimes,yes,52,w
164,10,often,sometimes,sometimes,sometimes,no,no,no,50,w
267,6,sometimes,sometimes,sometimes,sometimes,no,no,no,50,w
457,5,often,often,often,no,no,often,no,50,w
816,2,often,no,no,no,no,no,yes,50,w
370,7,often,no,no,no,no,no,yes,50,w
433,8,often,sometimes,sometimes,no,no,sometimes,no,48,w
535,6,often,often,often,sometimes,no,often,yes,48,w
898,6,often,often,often,sometimes,no,often,yes,48,w
508,8,often,once,no,no,no,once,yes,47,w
106,6,sometimes,often,often,no,sometimes,once,no,46,w
356,7,often,often,often,no,no,no,yes,46,w
223,8,often,often,often,no,no,no,yes,46,w
672,7,often,often,often,no,no,often,yes,46,w
79,7,often,no,no,no,no,no,no,45,w
853,7,sometimes,sometimes,sometimes,no,no,sometimes,no,45,w
871,7,often,often,sometimes,sometimes,sometimes,sometimes,no,45,w
145,6,sometimes,once,once,no,no,no,yes,45,w
135,6,often,often,often,often,no,often,yes,45,w
131,7,often,often,often,sometimes,sometimes,sometimes,yes,45,w
959,8,often,often,often,no,no,no,yes,44,w
331,4,often,sometimes,sometimes,no,no,no,yes,44,w
369,7,sometimes,sometimes,sometimes,no,no,no,yes,44,w
378,6,often,often,often,sometimes,no,once,yes,44,w
132,10,sometimes,sometimes,once,sometimes,sometimes,no,no,43,w
552,7,often,often,sometimes,sometimes,once,often,yes,43,w
555,7,no,often,no,often,no,often,no,42,w
705,7,often,often,often,often,sometimes,no,yes,42,w
791,7,yes,sometimes,yes,sometimes,yes,no,yes,42,w
717,5,sometimes,sometimes,sometimes,no,no,no,yes,41,w
629,8,often,often,sometimes,sometimes,sometimes,no,yes,41,w
636,8,often,often,often,sometimes,no,sometimes,yes,41,w
450,6,often,no,no,no,no,no,no,40,w
784,9,yes,no,no,no,no,no,no,40,w
458,6,often,often,often,no,no,often,no,40,w
726,8,sometimes,no,no,no,no,no,yes,40,w
509,7,sometimes,sometimes,no,sometimes,no,no,yes,40,w
580,6,often,sometimes,once,sometimes,once,no,yes,40,w
360,10,often,often,often,no,sometimes,often,yes,40,w
544,5,no,sometimes,no,no,no,sometimes,yes,40,w
547,5,sometimes,sometimes,sometimes,no,no,sometimes,yes,40,w
29,6,often,sometimes,yes,sometimes,no,no,no,39,w
828,6,often,sometimes,sometimes,no,no,sometimes,no,39,w
827,8,sometimes,sometimes,sometimes,no,no,sometimes,no,39,w
40,7,sometimes,yes,yes,no,no,no,yes,39,w
591,8,often,sometimes,sometimes,sometimes,no,no,yes,38,w
354,4,often,often,often,no,no,often,yes,38,w
868,8,often,often,often,sometimes,sometimes,often,no,37,w
869,8,often,sometimes,sometimes,no,no,sometimes,no,37,w
510,4,sometimes,no,no,no,no,no,yes,37,w
720,5,often,often,often,no,no,no,yes,37,w
332,8,sometimes,often,often,no,no,no,yes,37,w
181,5,often,often,often,sometimes,no,no,yes,37,w
220,8,sometimes,sometimes,sometimes,sometimes,no,no,yes,37,w
75,5,sometimes,sometimes,once,no,once,no,no,36,w
724,6,often,sometimes,sometimes,no,no,no,yes,36,w
367,5,often,often,often,sometimes,often,no,yes,36,w
165,6,often,often,sometimes,sometimes,no,often,yes,36,w
146,6,often,sometimes,once,no,no,sometimes,yes,36,w
747,7,often,no,no,no,no,no,yes,35,w
977,7,no,sometimes,sometimes,no,no,no,yes,35,w
24,4,often,sometimes,sometimes,sometimes,no,no,yes,35,w
488,8,often,yes,no,yes,no,no,yes,35,w
736,7,often,once,no,once,no,no,no,34,w
190,7,often,often,often,no,often,no,no,34,w
34,8,often,often,often,often,no,no,yes,34,w
224,7,sometimes,sometimes,sometimes,no,no,sometimes,yes,34,w
887,8,often,sometimes,sometimes,no,once,no,no,33,w
583,5,sometimes,sometimes,sometimes,no,no,no,yes,33,w
924,7,sometimes,sometimes,sometimes,once,no,no,yes,33,w
219,7,sometimes,sometimes,sometimes,sometimes,no,no,yes,33,w
244,7,often,once,no,no,no,once,yes,33,w
306,9,sometimes,often,sometimes,sometimes,no,sometimes,yes,33,w
317,7,sometimes,no,no,no,no,no,no,32,w
815,6,sometimes,often,sometimes,no,often,no,no,32,w
854,6,often,often,often,no,no,sometimes,no,32,w
283,7,often,sometimes,sometimes,no,no,no,yes,32,w
269,7,sometimes,sometimes,sometimes,no,no,no,yes,32,w
344,9,sometimes,sometimes,sometimes,no,no,no,yes,32,w
113,7,sometimes,often,sometimes,often,no,no,yes,32,w
182,7,often,often,often,no,no,sometimes,yes,32,w
531,8,often,sometimes,no,no,no,sometimes,no,31,w
831,8,often,sometimes,sometimes,no,no,sometimes,no,31,w
753,9,often,no,no,no,no,no,yes,31,w
293,7,often,sometimes,sometimes,no,no,no,yes,31,w
277,8,sometimes,sometimes,sometimes,no,no,no,yes,31,w
350,6,sometimes,sometimes,sometimes,sometimes,no,no,yes,31,w
748,7,often,sometimes,no,once,once,no,yes,31,w
97,6,often,sometimes,sometimes,sometimes,once,no,yes,31,w
530,10,sometimes,often,often,sometimes,once,once,yes,31,w
465,7,often,sometimes,sometimes,no,no,sometimes,yes,31,w
640,5,often,often,sometimes,sometimes,no,sometimes,yes,31,w
464,4,often,often,often,no,sometimes,sometimes,yes,31,w
529,8,no,once,no,once,no,no,no,30,w
752,7,often,no,no,no,no,no,yes,30,w
305,8,sometimes,often,often,sometimes,no,no,yes,30,w
961,8,often,sometimes,once,sometimes,no,no,yes,30,w
592,8,often,sometimes,sometimes,once,once,no,yes,30,w
20,6,often,sometimes,sometimes,sometimes,once,no,yes,30,w
807,8,sometimes,sometimes,sometimes,sometimes,yes,no,yes,30,w
888,4,often,often,often,often,sometimes,often,yes,30,w
170,6,often,often,often,sometimes,sometimes,often,yes,30,w
956,7,often,often,often,sometimes,no,once,yes,30,w
411,7,often,often,often,no,no,sometimes,yes,30,w
528,6,sometimes,sometimes,once,no,once,sometimes,yes,30,w
60,5,often,sometimes,sometimes,no,no,no,no,29,w
56,7,sometimes,sometimes,sometimes,no,no,no,no,29,w
981,7,sometimes,no,no,no,no,no,yes,29,w
907,6,often,sometimes,sometimes,no,no,no,yes,29,w
899,8,often,sometimes,sometimes,no,no,no,yes,29,w
278,8,sometimes,often,sometimes,often,no,no,yes,29,w
566,7,often,sometimes,no,sometimes,no,no,yes,29,w
506,5,sometimes,no,no,no,no,no,no,28,w
338,8,sometimes,often,often,sometimes,sometimes,no,no,28,w
970,7,sometimes,often,sometimes,once,sometimes,sometimes,no,28,w
978,6,sometimes,no,no,no,no,no,yes,28,w
776,8,sometimes,sometimes,sometimes,no,no,no,yes,28,w
820,8,sometimes,often,no,no,no,often,yes,28,w
818,9,often,often,sometimes,no,no,often,yes,28,w
906,10,sometimes,often,sometimes,sometimes,often,sometimes,yes,28,w
795,8,often,often,often,no,no,yes,yes,28,w
58,5,yes,sometimes,yes,once,no,yes,yes,28,w
284,8,often,sometimes,sometimes,no,no,no,no,27,w
37,6,sometimes,no,no,no,no,no,yes,27,w
734,6,sometimes,no,no,no,no,no,yes,27,w
280,7,sometimes,no,no,no,no,no,yes,27,w
9,7,sometimes,sometimes,sometimes,no,no,no,yes,27,w
611,7,sometimes,sometimes,once,no,no,once,yes,27,w
670,6,often,sometimes,no,no,no,sometimes,yes,27,w
517,6,often,sometimes,sometimes,no,no,sometimes,yes,27,w
407,7,often,often,sometimes,sometimes,no,sometimes,yes,27,w
325,6,sometimes,often,sometimes,often,sometimes,sometimes,yes,27,w
954,8,often,no,no,no,no,no,no,26,w
844,6,sometimes,sometimes,sometimes,no,once,sometimes,no,26,w
894,8,often,no,no,no,no,no,yes,26,w
87,7,no,often,often,no,no,no,yes,26,w
363,6,sometimes,sometimes,sometimes,no,no,no,yes,26,w
453,7,often,often,often,sometimes,no,no,yes,26,w
902,5,sometimes,sometimes,sometimes,no,sometimes,no,yes,26,w
799,8,often,often,often,no,no,sometimes,yes,26,w
632,8,sometimes,sometimes,sometimes,no,no,sometimes,yes,26,w
842,6,sometimes,often,often,sometimes,no,sometimes,yes,26,w
630,8,often,sometimes,sometimes,no,once,sometimes,yes,26,w
225,7,often,often,sometimes,sometimes,sometimes,sometimes,yes,26,w
603,9,no,once,no,no,no,once,no,25,w
593,8,often,sometimes,sometimes,no,no,no,yes,25,w
742,4,often,often,no,often,no,no,yes,25,w
980,8,sometimes,sometimes,no,sometimes,no,no,yes,25,w
814,10,often,often,often,sometimes,no,no,yes,25,w
65,9,often,sometimes,once,sometimes,no,no,yes,25,w
810,10,often,yes,no,yes,no,no,yes,25,w
273,6,often,often,often,sometimes,sometimes,no,yes,25,w
241,10,often,sometimes,sometimes,sometimes,once,once,yes,25,w
362,6,often,sometimes,no,no,no,sometimes,yes,25,w
186,8,often,often,often,often,sometimes,sometimes,yes,25,w
175,6,sometimes,sometimes,no,sometimes,no,no,no,24,w
304,8,sometimes,often,often,sometimes,no,no,no,24,w
18,6,often,sometimes,sometimes,no,sometimes,no,no,24,w
339,8,sometimes,often,often,sometimes,no,sometimes,no,24,w
405,8,often,no,no,no,no,no,yes,24,w
276,8,often,often,often,no,no,no,yes,24,w
966,8,sometimes,sometimes,sometimes,once,no,no,yes,24,w
740,8,often,sometimes,no,sometimes,no,no,yes,24,w
286,7,often,sometimes,sometimes,sometimes,no,no,yes,24,w
38,9,yes,yes,no,yes,no,no,yes,24,w
392,7,often,sometimes,no,sometimes,once,no,yes,24,w
585,7,often,sometimes,no,sometimes,sometimes,no,yes,24,w
257,6,often,often,often,sometimes,sometimes,once,yes,24,w
843,7,often,often,often,no,no,sometimes,yes,24,w
466,9,often,sometimes,sometimes,no,no,sometimes,yes,24,w
296,6,often,often,often,no,no,no,no,23,w
297,8,often,often,often,no,no,no,no,23,w
821,9,sometimes,often,often,sometimes,no,often,no,23,w
459,6,sometimes,sometimes,sometimes,no,no,sometimes,no,23,w
418,8,sometimes,often,sometimes,sometimes,no,sometimes,no,23,w
494,5,often,often,often,yes,sometimes,yes,no,23,w
229,8,sometimes,no,no,no,no,no,yes,23,w
156,5,sometimes,often,often,sometimes,no,no,yes,23,w
55,6,often,sometimes,sometimes,sometimes,no,no,yes,23,w
903,6,sometimes,sometimes,sometimes,sometimes,no,no,yes,23,w
773,7,often,yes,no,yes,no,no,yes,23,w
796,6,yes,sometimes,yes,yes,no,no,yes,23,w
890,6,sometimes,sometimes,sometimes,once,once,no,yes,23,w
764,8,often,sometimes,sometimes,no,sometimes,no,yes,23,w
515,10,sometimes,often,sometimes,once,no,often,yes,23,w
514,15,often,often,often,sometimes,once,often,yes,23,w
303,8,often,often,no,sometimes,sometimes,sometimes,yes,23,w
933,8,often,often,sometimes,sometimes,sometimes,sometimes,yes,23,w
788,6,often,often,often,no,no,yes,yes,23,w
268,7,often,sometimes,sometimes,no,no,no,no,22,w
445,7,often,often,often,sometimes,no,no,no,22,w
857,8,often,often,often,no,no,sometimes,no,22,w
824,8,sometimes,sometimes,sometimes,no,no,sometimes,no,22,w
958,6,no,no,no,no,no,no,yes,22,w
3,6,sometimes,often,often,sometimes,no,no,yes,22,w
443,8,often,often,often,no,often,no,yes,22,w
765,10,often,sometimes,no,yes,sometimes,no,yes,22,w
129,3,often,often,no,no,no,often,yes,22,w
642,8,sometimes,often,no,no,no,often,yes,22,w
549,10,often,often,often,no,no,often,yes,22,w
656,6,often,often,often,sometimes,no,often,yes,22,w
429,5,sometimes,often,sometimes,sometimes,no,often,yes,22,w
141,7,no,once,no,no,no,once,yes,22,w
151,6,sometimes,often,once,often,no,once,yes,22,w
155,5,sometimes,sometimes,no,no,no,sometimes,yes,22,w
643,7,sometimes,sometimes,no,no,no,sometimes,yes,22,w
963,8,often,sometimes,sometimes,no,no,no,no,21,w
294,8,sometimes,sometimes,sometimes,sometimes,no,no,no,21,w
600,8,often,sometimes,once,once,once,no,no,21,w
601,7,sometimes,sometimes,sometimes,once,once,no,no,21,w
516,6,often,often,sometimes,often,no,often,no,21,w
722,6,often,sometimes,sometimes,no,no,once,no,21,w
856,6,often,sometimes,no,no,no,sometimes,no,21,w
919,5,sometimes,often,once,often,no,no,yes,21,w
697,2,sometimes,often,sometimes,often,no,no,yes,21,w
772,8,often,sometimes,sometimes,yes,no,no,yes,21,w
548,6,often,often,often,no,no,often,yes,21,w
647,7,sometimes,often,often,often,no,often,yes,21,w
621,3,sometimes,often,once,once,no,often,yes,21,w
425,6,often,often,sometimes,once,no,often,yes,21,w
444,5,often,often,often,often,often,often,yes,21,w
103,4,sometimes,often,often,sometimes,often,often,yes,21,w
479,4,sometimes,often,sometimes,sometimes,often,often,yes,21,w
533,7,sometimes,often,no,often,no,sometimes,yes,21,w
321,5,sometimes,often,often,often,often,sometimes,yes,21,w
644,7,sometimes,often,sometimes,sometimes,once,sometimes,yes,21,w
314,10,often,no,no,no,no,no,no,20,w
357,7,often,often,often,no,no,no,no,20,w
158,8,often,often,often,no,no,no,no,20,w
971,5,sometimes,sometimes,sometimes,no,no,no,no,20,w
449,5,no,often,often,no,often,no,no,20,w
157,8,often,no,no,no,no,no,yes,20,w
698,5,often,sometimes,sometimes,sometimes,no,no,yes,20,w
237,7,often,sometimes,sometimes,sometimes,no,no,yes,20,w
896,8,often,sometimes,sometimes,sometimes,no,no,yes,20,w
922,8,often,sometimes,sometimes,sometimes,no,no,yes,20,w
915,8,no,often,no,no,often,no,yes,20,w
875,8,often,often,often,once,no,often,yes,20,w
873,8,no,often,sometimes,sometimes,no,often,yes,20,w
536,6,often,often,sometimes,sometimes,no,often,yes,20,w
541,6,often,often,sometimes,sometimes,no,often,yes,20,w
299,4,no,often,often,no,often,often,yes,20,w
914,4,sometimes,sometimes,once,sometimes,no,once,yes,20,w
248,8,often,sometimes,sometimes,sometimes,no,once,yes,20,w
208,8,sometimes,sometimes,no,no,no,sometimes,yes,20,w
209,8,sometimes,sometimes,no,no,no,sometimes,yes,20,w
298,9,sometimes,sometimes,no,no,no,sometimes,yes,20,w
623,5,often,sometimes,sometimes,no,no,sometimes,yes,20,w
811,8,sometimes,often,often,often,no,sometimes,yes,20,w
651,4,often,often,often,sometimes,no,sometimes,yes,20,w
540,5,often,often,sometimes,sometimes,no,sometimes,yes,20,w
532,6,often,often,sometimes,sometimes,no,sometimes,yes,20,w
659,7,sometimes,sometimes,sometimes,once,once,sometimes,yes,20,w
793,7,no,no,no,no,no,no,no,19,w
485,7,often,often,sometimes,sometimes,no,often,no,19,w
323,8,no,often,no,no,once,often,no,19,w
27,8,often,sometimes,yes,yes,no,yes,no,19,w
757,12,often,often,often,sometimes,sometimes,yes,no,19,w
703,8,often,often,no,often,no,no,yes,19,w
779,6,sometimes,often,sometimes,often,no,no,yes,19,w
422,5,often,sometimes,sometimes,sometimes,no,no,yes,19,w
798,5,sometimes,sometimes,sometimes,sometimes,no,no,yes,19,w
352,6,sometimes,often,no,often,often,no,yes,19,w
179,6,often,sometimes,sometimes,sometimes,once,no,yes,19,w
473,10,often,often,often,no,no,often,yes,19,w
191,8,sometimes,often,once,no,no,often,yes,19,w
240,12,often,often,no,often,no,often,yes,19,w
675,5,often,often,sometimes,often,no,often,yes,19,w
551,7,often,often,often,sometimes,no,often,yes,19,w
654,7,sometimes,often,often,sometimes,no,often,yes,19,w
475,5,often,often,often,no,sometimes,often,yes,19,w
782,8,sometimes,often,often,often,sometimes,often,yes,19,w
353,5,sometimes,sometimes,no,sometimes,no,sometimes,yes,19,w
423,4,sometimes,often,often,often,once,sometimes,yes,19,w
319,8,often,often,often,sometimes,sometimes,sometimes,yes,19,w
758,8,sometimes,no,no,no,no,no,no,18,w
759,8,sometimes,no,no,no,no,no,no,18,w
498,8,often,once,once,no,no,no,no,18,w
823,7,sometimes,sometimes,sometimes,no,no,no,no,18,w
216,6,often,sometimes,sometimes,sometimes,no,no,no,18,w
8,7,often,often,often,no,sometimes,no,no,18,w
336,8,sometimes,often,often,sometimes,sometimes,no,no,18,w
546,5,often,often,sometimes,no,no,often,no,18,w
250,5,sometimes,no,no,no,no,no,yes,18,w
187,6,sometimes,no,no,no,no,no,yes,18,w
366,12,sometimes,often,often,no,no,no,yes,18,w
69,4,often,sometimes,sometimes,no,no,no,yes,18,w
33,6,often,sometimes,sometimes,no,no,no,yes,18,w
728,6,often,sometimes,no,sometimes,no,no,yes,18,w
12,9,often,sometimes,no,sometimes,no,no,yes,18,w
577,5,often,sometimes,once,sometimes,no,no,yes,18,w
246,8,often,sometimes,sometimes,sometimes,no,no,yes,18,w
349,14,sometimes,often,often,no,sometimes,no,yes,18,w
308,5,sometimes,often,often,sometimes,sometimes,no,yes,18,w
900,5,often,often,sometimes,sometimes,no,often,yes,18,w
210,8,often,often,sometimes,sometimes,no,often,yes,18,w
518,8,often,often,sometimes,sometimes,no,often,yes,18,w
201,8,sometimes,often,often,sometimes,once,often,yes,18,w
702,8,often,sometimes,sometimes,sometimes,no,once,yes,18,w
665,7,often,sometimes,no,no,no,sometimes,yes,18,w
877,5,sometimes,sometimes,sometimes,no,no,sometimes,yes,18,w
926,3,sometimes,sometimes,no,once,no,sometimes,yes,18,w
637,8,sometimes,often,often,sometimes,no,sometimes,yes,18,w
679,7,often,often,sometimes,sometimes,no,sometimes,yes,18,w
310,5,sometimes,often,sometimes,sometimes,no,sometimes,yes,18,w
108,8,sometimes,often,often,sometimes,once,sometimes,yes,18,w
921,8,sometimes,sometimes,once,once,sometimes,sometimes,yes,18,w
448,8,often,sometimes,sometimes,no,no,no,no,17,w
576,3,often,often,no,often,no,no,no,17,w
231,8,sometimes,sometimes,sometimes,sometimes,no,no,no,17,w
587,6,often,often,often,sometimes,sometimes,no,no,17,w
662,8,often,often,often,no,no,often,no,17,w
664,6,often,often,sometimes,no,no,often,no,17,w
617,7,often,often,no,once,no,often,no,17,w
207,7,often,sometimes,no,once,no,once,no,17,w
789,13,yes,sometimes,yes,yes,yes,yes,no,17,w
188,6,often,no,no,no,no,no,yes,17,w
260,8,often,no,no,no,no,no,yes,17,w
255,4,sometimes,sometimes,sometimes,no,no,no,yes,17,w
979,6,sometimes,sometimes,sometimes,no,no,no,yes,17,w
730,8,sometimes,often,no,often,no,no,yes,17,w
264,8,often,often,often,often,no,no,yes,17,w
92,6,sometimes,often,often,sometimes,no,no,yes,17,w
478,6,often,often,often,no,no,often,yes,17,w
872,6,often,often,often,no,no,often,yes,17,w
839,6,sometimes,often,no,sometimes,no,often,yes,17,w
616,8,often,often,sometimes,sometimes,no,often,yes,17,w
838,4,sometimes,often,sometimes,sometimes,no,often,yes,17,w
524,4,often,often,sometimes,no,once,often,yes,17,w
940,8,sometimes,often,sometimes,often,sometimes,often,yes,17,w
477,6,often,often,sometimes,sometimes,sometimes,often,yes,17,w
660,7,often,often,often,no,no,sometimes,yes,17,w
874,4,sometimes,often,often,no,no,sometimes,yes,17,w
619,5,sometimes,sometimes,sometimes,no,no,sometimes,yes,17,w
627,3,no,sometimes,no,sometimes,no,sometimes,yes,17,w
666,8,often,sometimes,no,sometimes,no,sometimes,yes,17,w
667,8,sometimes,sometimes,no,sometimes,no,sometimes,yes,17,w
542,8,often,often,often,no,once,sometimes,yes,17,w
840,4,often,often,sometimes,sometimes,once,sometimes,yes,17,w
538,10,often,often,sometimes,sometimes,once,sometimes,yes,17,w
837,8,often,often,sometimes,once,sometimes,sometimes,yes,17,w
313,6,no,no,no,no,no,no,no,16,w
502,7,yes,no,no,no,no,no,no,16,w
972,6,often,often,often,no,no,no,no,16,w
399,6,sometimes,sometimes,sometimes,no,no,no,no,16,w
916,6,sometimes,sometimes,sometimes,no,no,no,no,16,w
327,5,often,often,often,sometimes,no,no,no,16,w
800,8,sometimes,sometimes,no,no,sometimes,no,no,16,w
661,7,often,sometimes,sometimes,no,no,sometimes,no,16,w
463,7,sometimes,sometimes,sometimes,no,no,no,yes,16,w
402,6,often,sometimes,once,once,no,no,yes,16,w
57,4,no,sometimes,no,sometimes,no,no,yes,16,w
228,7,often,often,sometimes,no,often,no,yes,16,w
258,4,often,sometimes,no,sometimes,once,no,yes,16,w
805,6,often,often,sometimes,sometimes,no,often,yes,16,w
543,6,sometimes,often,sometimes,sometimes,no,often,yes,16,w
595,4,no,often,no,often,often,often,yes,16,w
711,6,sometimes,often,often,no,no,sometimes,yes,16,w
134,9,sometimes,often,often,no,no,sometimes,yes,16,w
462,5,sometimes,sometimes,sometimes,no,no,sometimes,yes,16,w
646,8,sometimes,sometimes,sometimes,no,no,sometimes,yes,16,w
712,7,often,often,often,sometimes,no,sometimes,yes,16,w
427,6,often,often,often,no,once,sometimes,yes,16,w
539,7,often,sometimes,sometimes,no,once,sometimes,yes,16,w
625,6,sometimes,often,sometimes,sometimes,once,sometimes,yes,16,w
311,8,often,often,sometimes,sometimes,sometimes,sometimes,yes,16,w
312,6,no,no,no,no,no,no,no,15,w
173,8,sometimes,often,often,no,no,no,no,15,w
973,6,often,sometimes,sometimes,no,no,no,no,15,w
968,5,sometimes,often,sometimes,sometimes,often,no,no,15,w
586,7,often,sometimes,no,no,sometimes,no,no,15,w
817,7,often,sometimes,sometimes,no,no,sometimes,no,15,w
469,6,often,sometimes,no,sometimes,no,sometimes,no,15,w
969,5,often,often,often,sometimes,no,no,yes,15,w
4,8,often,often,often,no,often,no,yes,15,w
301,3,sometimes,often,sometimes,sometimes,sometimes,no,yes,15,w
309,5,sometimes,often,sometimes,sometimes,sometimes,no,yes,15,w
512,7,sometimes,often,no,no,no,often,yes,15,w
663,4,sometimes,often,often,sometimes,no,often,yes,15,w
668,8,sometimes,often,once,sometimes,no,often,yes,15,w
626,12,often,sometimes,sometimes,sometimes,no,once,yes,15,w
217,10,often,often,sometimes,sometimes,often,once,yes,15,w
81,7,often,sometimes,once,no,once,once,yes,15,w
227,5,often,often,sometimes,sometimes,sometimes,once,yes,15,w
864,8,often,sometimes,sometimes,no,no,sometimes,yes,15,w
808,5,no,sometimes,yes,yes,no,yes,yes,15,w
185,8,often,often,often,sometimes,no,no,no,14,w
768,8,often,sometimes,sometimes,sometimes,no,no,no,14,w
100,6,sometimes,sometimes,sometimes,sometimes,no,no,no,14,w
326,2,sometimes,often,often,no,no,often,no,14,w
95,8,sometimes,sometimes,sometimes,no,no,sometimes,no,14,w
564,6,sometimes,no,no,no,no,no,yes,14,w
300,5,sometimes,sometimes,sometimes,no,no,no,yes,14,w
565,8,often,sometimes,sometimes,sometimes,no,no,yes,14,w
673,7,often,often,sometimes,no,no,often,yes,14,w
865,8,often,sometimes,sometimes,no,no,sometimes,yes,14,w
976,6,sometimes,sometimes,sometimes,no,no,sometimes,yes,14,w
645,12,sometimes,sometimes,sometimes,no,no,sometimes,yes,14,w
432,8,sometimes,often,often,sometimes,once,sometimes,yes,14,w
345,13,sometimes,no,no,no,no,no,no,13,w
834,9,sometimes,sometimes,no,once,no,sometimes,no,13,w
272,5,often,often,often,no,no,no,yes,13,w
833,8,sometimes,sometimes,sometimes,sometimes,no,no,yes,13,w
235,4,sometimes,often,often,often,no,often,yes,13,w
236,7,often,often,sometimes,sometimes,no,often,yes,13,w
553,8,sometimes,often,no,once,no,often,yes,12,w
307,10,often,often,sometimes,sometimes,no,sometimes,yes,11,w
704,8,often,often,often,often,no,often,yes,10,w